title,date,paragraphId,text
Attention Is All You Need,2017-06-12,1e460845-beb6-47fb-805c-59bf66557b2b,"Provided proper attribution is provided, Google hereby grants permission to"
Attention Is All You Need,2017-06-12,467bc396-da9a-4a06-99f7-6256078b8cb8,reproduce the tables and figures in this paper solely for use in journalistic or
Attention Is All You Need,2017-06-12,b1ac7576-14fa-4821-aa86-679dd4f84fe7,scholarly works.
Attention Is All You Need,2017-06-12,a0a4f389-c0fa-4e68-a133-37cacc8949ee,Attention Is All You Need
Attention Is All You Need,2017-06-12,df95a974-900c-4de7-b923-61e3ca35990e,Ashish Vaswani∗
Attention Is All You Need,2017-06-12,eb0674c3-5e1b-42da-9e85-1e5369a03d3d,Google Brain
Attention Is All You Need,2017-06-12,8a74523f-75bc-4b53-b22d-9a43ced1ea0d,avaswani@google.comNoam Shazeer∗
Attention Is All You Need,2017-06-12,6e59f3fc-3c86-417e-a732-4989a8dcdf9f,Google Brain
Attention Is All You Need,2017-06-12,263b9e8a-8a4f-47e8-b807-b2c85833860a,noam@google.comNiki Parmar∗
Attention Is All You Need,2017-06-12,c369ba61-0db3-48b7-a912-eacfce22a174,Google Research
Attention Is All You Need,2017-06-12,f2699fe3-54f9-487a-8348-9921a9a8e56f,nikip@google.comJakob Uszkoreit∗
Attention Is All You Need,2017-06-12,6c4db0e7-774e-498a-aeaa-fb8fac467909,Google Research
Attention Is All You Need,2017-06-12,faaab18d-5961-4f28-80a4-b8f1445c47da,usz@google.com
Attention Is All You Need,2017-06-12,f44e70e3-6b9f-48c7-babf-43ec5d7bd99d,Llion Jones∗
Attention Is All You Need,2017-06-12,fde631c4-f71e-46eb-92b8-13ba128a700b,Google Research
Attention Is All You Need,2017-06-12,fe0f2e7c-9e92-4208-82a4-dbad0fe56e56,llion@google.comAidan N. Gomez∗ †
Attention Is All You Need,2017-06-12,8dcae615-73a6-4393-a6a7-9ab9a32e3cc4,University of Toronto
Attention Is All You Need,2017-06-12,3baf912b-ce49-4606-b51f-f5bdeab421b2,aidan@cs.toronto.eduŁukasz Kaiser∗
Attention Is All You Need,2017-06-12,d9a0dc82-78f4-4962-a9d0-2a5dd64a67bb,Google Brain
Attention Is All You Need,2017-06-12,65228814-3273-46f1-b648-04c0f7979636,lukaszkaiser@google.com
Attention Is All You Need,2017-06-12,79acd3fc-d1a3-4550-85b7-fa5b015ba614,Illia Polosukhin∗ ‡
Attention Is All You Need,2017-06-12,a23db0c5-3fa2-492f-a93d-024a5b2a9a76,illia.polosukhin@gmail.com
Attention Is All You Need,2017-06-12,3b57e400-cb11-4b2b-9a1e-96af0e0f198f,Abstract
Attention Is All You Need,2017-06-12,6eb3a3b4-652a-494e-a282-1e9a5d71e4e2,The dominant sequence transduction models are based on complex recurrent or
Attention Is All You Need,2017-06-12,37544ec3-f0cf-4b4a-8ce6-7870d6ff4dcc,convolutional neural networks that include an encoder and a decoder. The best
Attention Is All You Need,2017-06-12,c20db093-593d-4193-8be6-da056c044313,performing models also connect the encoder and decoder through an attention
Attention Is All You Need,2017-06-12,4e95a81e-04c4-4781-b442-8fdc5bc4e7f5,"mechanism. We propose a new simple network architecture, the Transformer,"
Attention Is All You Need,2017-06-12,db628a53-3f0c-425a-99dc-36b8d921250a,"based solely on attention mechanisms, dispensing with recurrence and convolutions"
